State,District,Latitude,Longitude,District code,Population,Male,Female,Households_with_Internet,Male_Literate,Female_Literate,Total_Power_Parity,literacy_rate,sex_ratio
Andhra Pradesh,Adilabad,19.284513950073435,78.81321233480176,532,2741239,1369597,1371642,5512,856350,626997,4181,54.0,100.0
Andhra Pradesh,Anantapur,14.312065561843148,77.4601584478577,553,4081148,2064495,2016653,8606,1338474,972486,5799,57.0,98.0
Andhra Pradesh,Chittoor,13.33109263067696,78.92763898886037,554,4174064,2090204,2083860,13763,1484794,1183084,5926,64.0,100.0
Andhra Pradesh,East Godavari,16.782718320784902,82.2432074720511,545,5154296,2569688,2584608,22411,1716933,1571644,7211,64.0,101.0
Andhra Pradesh,Guntur,15.884925767634847,80.58657614107885,548,4887813,2440521,2447292,19383,1634726,1325715,6981,61.0,100.0
Andhra Pradesh,Hyderabad,17.38971555555556,78.46668888888888,536,3943323,2018575,1924748,149034,1542688,1349467,11071,73.0,95.0
Andhra Pradesh,Karimnagar,18.515483193277312,79.43765428571413,534,3776269,1880800,1895469,8831,1257238,949591,5251,58.0,101.0
Andhra Pradesh,Khammam,17.683921325051784,80.67008643892335,541,2797370,1390988,1406382,8628,901640,728594,3836,58.0,101.0
Andhra Pradesh,Krishna,16.143872753151673,81.14805061000413,547,4517398,2267375,2250023,30438,1598959,1410759,6983,67.0,99.0
Andhra Pradesh,Kurnool,15.43759715142429,77.90086836581717,552,4053463,2039227,2014236,10081,1246369,880792,5301,52.0,99.0
Andhra Pradesh,Mahbubnagar,16.639546224256293,77.98933089244859,538,4053028,2050386,2002642,6153,1158386,782260,4695,48.0,98.0
Andhra Pradesh,Medak,17.889304978038055,78.13778901903379,535,3033288,1523030,1510258,8635,953406,683731,3874,54.0,99.0
Andhra Pradesh,Nalgonda,17.113250515463907,79.16984453608244,539,3488809,1759772,1729037,7715,1160757,840262,4468,57.0,98.0
Andhra Pradesh,Nizamabad,18.429485849056604,78.07523490566035,533,2551335,1250641,1300694,5261,790214,599596,3458,54.0,104.0
Andhra Pradesh,Prakasam,15.489039001601704,80.11665790176184,549,3397448,1714764,1682684,6151,1107686,796749,4304,56.0,98.0
Andhra Pradesh,Srikakulam,18.570900998697432,84.25874814010675,542,2703114,1341738,1361376,3988,857824,637557,3301,55.0,101.0
Andhra Pradesh,Vizianagaram,18.28329696032972,83.45982854198873,543,2344474,1161477,1182997,4453,707503,530885,3103,53.0,102.0
Andhra Pradesh,Warangal,18.01752608695651,79.87422028985509,540,3512576,1759281,1753295,12952,1179790,885233,4762,59.0,100.0
Andhra Pradesh,West Godavari,16.63297943925236,81.45912990654196,546,3936966,1964918,1972048,12050,1379223,1273166,5485,67.0,100.0
Arunachal Pradesh,Changlang,27.36048479338845,96.37552644628106,253,148226,76948,71278,170,44027,29147,348,49.0,93.0
Arunachal Pradesh,East Kameng,27.371194055944056,93.04741486013997,247,78690,38775,39915,57,21599,16850,348,49.0,103.0
Arunachal Pradesh,East Siang,28.15382352941176,95.06499226006191,251,99214,50116,49098,450,34210,28366,644,63.0,98.0
Arunachal Pradesh,Kurung Kumey,28.04853351800553,93.24531994459834,256,92076,45318,46758,95,20258,16348,348,40.0,103.0
Arunachal Pradesh,Lohit,27.946785273972623,96.59670770547945,259,145726,76221,69505,312,48380,34682,348,57.0,91.0
Arunachal Pradesh,Lower Dibang Valley,28.32651730103806,95.76567335640142,258,54080,28053,26027,207,18087,13762,348,59.0,93.0
Arunachal Pradesh,Lower Subansiri,27.70849297297297,93.96226108108112,255,83030,41843,41187,381,29470,24587,348,65.0,98.0
Arunachal Pradesh,Papum Pare,27.273529716981127,93.54468183962264,248,176573,89182,87391,2477,65794,55254,644,69.0,98.0
Arunachal Pradesh,Tawang,27.680683962264148,91.82504245283016,245,49977,29151,20826,96,17720,8353,348,52.0,71.0
Arunachal Pradesh,Tirap,26.94406229508198,95.41470327868862,254,111975,57604,54371,98,29313,18661,348,43.0,94.0
Arunachal Pradesh,Upper Siang,28.8309244897959,95.00155765306124,252,35320,18699,16621,97,10723,7472,348,52.0,89.0
Arunachal Pradesh,Upper Subansiri,28.277196566523585,93.8991435622318,249,83448,41758,41690,139,24807,20471,348,54.0,100.0
Arunachal Pradesh,West Kameng,27.46486582278483,92.65015750452083,246,83947,46155,37792,202,29566,18926,348,58.0,82.0
Arunachal Pradesh,West Siang,28.106296920289843,94.53510344202908,250,112274,58168,54106,303,36777,27969,348,58.0,93.0
Assam,Barpeta,26.427872264631056,90.97912010178116,303,1693622,867004,826618,2078,499038,398020,348,53.0,95.0
Assam,Bongaigaon,26.45012521994133,90.6734296187684,319,738804,375818,362986,2523,237114,196964,348,59.0,97.0
Assam,Cachar,24.815570668693017,92.86849650455927,316,1736617,886284,850333,5316,639946,534182,348,68.0,96.0
Assam,Darrang,26.58463215962442,92.04141338028155,325,928500,475273,453227,1166,268666,218373,348,52.0,95.0
Assam,Dhemaji,27.586533438485816,94.71336908517353,308,686133,351249,334884,1192,237761,185267,348,62.0,95.0
Assam,Dibrugarh,27.30612284482757,95.0998282327587,310,1326335,676434,649901,8817,491361,393170,348,67.0,96.0
Assam,Goalpara,26.017277777777807,90.59869891598912,302,1008183,513292,494891,1364,304302,259275,348,56.0,96.0
Assam,Golaghat,26.377219709794485,93.82583397823468,313,1066888,543161,523727,3073,396475,325289,348,68.0,96.0
Assam,Hailakandi,24.457496089385486,92.59154664804475,318,659296,337890,321406,1211,226836,180530,348,62.0,95.0
Assam,Jorhat,26.76244824016563,94.30197722567289,312,1092256,556805,535451,5651,432335,362594,348,73.0,96.0
Assam,Kamrup,26.170939452054807,91.58863273972592,321,1517542,778461,739081,3109,550219,445100,348,66.0,95.0
Assam,Karbi Anglong,26.08966454598031,93.11536570271832,314,956313,490167,466146,1923,314253,242961,348,58.0,95.0
Assam,Karimganj,24.69660712250711,92.3679498575498,317,1228686,625864,602822,1933,435942,359355,348,65.0,96.0
Assam,Kokrajhar,26.497246635730868,90.13997470997688,300,887142,452905,434237,1218,275220,214085,348,55.0,96.0
Assam,Lakhimpur,27.14128805970149,94.0775949253732,307,1042137,529674,512463,1948,375552,307934,348,66.0,97.0
Assam,Nagaon,26.26462170626351,92.9306191144708,305,2823768,1439112,1384656,5121,921850,788866,348,61.0,96.0
Assam,Nalbari,26.46323767605632,91.40598521126763,323,771639,396006,375633,1631,293184,238587,348,69.0,95.0
Assam,Sonitpur,26.73514926829268,92.85197804878044,306,1924110,983904,940206,4358,620525,488047,348,58.0,96.0
Assam,Tinsukia,27.53549291139241,95.69055949367085,309,1327929,680231,647698,5135,453449,344873,348,60.0,95.0
Bihar,Araria,26.211528119180603,87.30766554934816,209,2811569,1463333,1348236,2561,727643,468125,2035,43.0,92.0
Bihar,Aurangabad,24.774291867469877,84.45986024096379,235,2540073,1318684,1221389,2362,868733,597269,2215,58.0,93.0
Bihar,Aurangabad,24.774291867469877,84.45986024096379,515,3701282,1924469,1776813,23258,1430936,1072901,8119,68.0,92.0
Bihar,Banka,24.832355642023337,86.8664916342413,225,2034763,1067140,967623,1704,590961,374360,1738,47.0,91.0
Bihar,Begusarai,25.54302613168723,86.12560144032932,222,2970541,1567660,1402881,4644,918507,630166,2354,52.0,89.0
Bihar,Bhagalpur,25.277192885375477,87.04213814229242,224,3037766,1615663,1422103,6764,937669,635397,2814,52.0,88.0
Bihar,Bhojpur,25.50666439393939,84.49407803030304,231,2728407,1430380,1298027,3661,973486,625665,2600,59.0,91.0
Bihar,Buxar,25.48593018867924,84.08808081760995,232,1706352,887977,818375,1784,593544,396263,1556,58.0,92.0
Bihar,Darbhanga,26.146187719298258,85.97387352472099,215,3937385,2059949,1877436,6280,1125566,691068,3514,46.0,91.0
Bihar,Gaya,24.7266541547278,84.94291217765044,236,4391418,2266566,2124852,6856,1368803,928810,3998,52.0,94.0
Bihar,Gopalganj,26.44874364161851,84.34636127167629,217,2562012,1267666,1294346,3707,793905,589093,2370,54.0,102.0
Bihar,Jamui,24.78418380462726,86.26316298200514,238,1760405,916064,844341,1839,534385,324203,1516,49.0,92.0
Bihar,Jehanabad,25.155679045643165,84.9208124481328,239,1125313,585582,539731,1106,374412,244469,960,55.0,92.0
Bihar,Katihar,25.56565356037151,87.70466083591326,212,3071029,1600430,1470599,2941,762256,517934,2516,42.0,92.0
Bihar,Khagaria,25.53558891454964,86.56593256351037,223,1666886,883786,783100,1580,461153,306875,1254,46.0,89.0
Bihar,Kishanganj,26.324336758321294,87.95045007235886,210,1690400,866970,823430,1093,439921,305135,1347,44.0,95.0
Bihar,Lakhisarai,25.183449321266963,86.12825701357468,227,1000912,526345,474567,1186,305182,202088,904,51.0,90.0
Bihar,Madhepura,25.77341929460581,86.8978443983403,213,2001762,1047559,954203,1397,517666,316911,1494,42.0,91.0
Bihar,Madhubani,26.41380538172716,86.16328360450552,207,4487379,2329313,2158066,5319,1340085,815253,3520,48.0,93.0
Bihar,Munger,25.198537962962963,86.54173672839504,226,1367765,729041,638724,2653,473741,328076,1424,59.0,88.0
Bihar,Muzaffarpur,26.18664417177915,85.32745092024543,216,4801062,2527497,2273565,10290,1487117,1022115,4105,52.0,90.0
Bihar,Nalanda,25.229345508982053,85.48053113772461,229,2877653,1497060,1380593,4156,919558,600375,2578,53.0,92.0
Bihar,Nawada,24.825708836206903,85.61594568965519,237,2219146,1144668,1074478,1841,659474,431538,1924,49.0,94.0
Bihar,Pashchim Champaran,27.16064352201258,84.30265911949685,203,3935042,2061110,1873932,3495,1091226,668255,3181,45.0,91.0
Bihar,Patna,25.40297114503818,85.3198433587787,230,5838465,3078512,2759953,40692,2028047,1431632,7065,59.0,90.0
Bihar,Purba Champaran,26.68129336734693,85.00382155612242,204,5099371,2681209,2418162,7719,1407603,869354,4098,45.0,90.0
Bihar,Purnia,25.81714801901739,87.40447606973065,211,3264619,1699370,1565249,4170,805261,527065,2641,41.0,92.0
Bihar,Rohtas,24.99170460829495,83.9350762672811,234,2959918,1543546,1416372,4594,1061783,738049,1555,61.0,92.0
Bihar,Saharsa,25.821270696721303,86.54670819672135,214,1900661,997174,903487,1668,506374,298622,1582,42.0,91.0
Bihar,Samastipur,25.793205563909765,85.94833323308269,221,4261566,2230003,2031563,5379,1293575,849305,3500,50.0,91.0
Bihar,Saran,25.89656077844312,84.82266287425155,219,3951862,2022821,1929041,4509,1285767,871687,3667,55.0,95.0
Bihar,Sheikhpura,25.12472436548223,85.77839390862943,228,636342,329743,306599,631,196431,132245,565,52.0,93.0
Bihar,Sheohar,26.458380748663107,85.29539411764709,205,656246,346673,309573,478,171645,112053,489,43.0,89.0
Bihar,Sitamarhi,26.56570069686413,85.61172491289203,206,3423574,1803252,1620322,3460,885188,551606,2679,42.0,90.0
Bihar,Siwan,26.1736372013652,84.33766552901022,218,3330464,1675090,1655374,3834,1115906,814269,3014,58.0,99.0
Bihar,Supaul,26.28157893772896,86.78496465201461,208,2229076,1155283,1073793,1845,647672,385611,1836,46.0,93.0
Bihar,Vaishali,25.8134703180212,85.39247597173153,220,3495021,1844535,1650486,4810,1152576,774164,2930,55.0,89.0
Chandigarh,Chandigarh,30.7426,76.75872465753424,55,1055450,580663,474787,44283,465346,340092,34145,76.0,82.0
Chhattisgarh,Bastar,19.393866751269048,81.52895126903546,414,1413199,698487,714712,1782,382335,268528,1529,46.0,102.0
Chhattisgarh,Bilaspur,22.356942982456143,81.99770350877188,30,381956,192764,189192,1574,155599,132021,3666,75.0,98.0
Chhattisgarh,Bilaspur,22.356942982456143,81.99770350877188,406,2663629,1351574,1312055,8566,932474,664086,2981,60.0,97.0
Chhattisgarh,Dhamtari,20.554912627291245,81.7569195519348,412,799781,397897,401884,1016,303924,242909,782,68.0,101.0
Chhattisgarh,Durg,21.194463849287164,81.33181639511197,409,3343872,1682101,1661771,16141,1284612,1018766,4209,69.0,99.0
Chhattisgarh,Jashpur,22.77286167664669,83.8703962075848,402,851669,424747,426922,567,280656,214759,856,58.0,101.0
Chhattisgarh,Korba,22.491712499999995,82.57604326923074,404,1206640,612915,593725,4544,433391,315368,1565,62.0,97.0
Chhattisgarh,Koriya,23.50412776859501,82.12515636363635,400,658917,334737,324180,1667,229923,167900,852,60.0,97.0
Chhattisgarh,Mahasamund,21.223727037773354,82.65925427435384,411,1032754,511967,520787,961,364089,273874,964,62.0,102.0
Chhattisgarh,Raigarh,22.008265068493166,83.27797698630134,403,1493984,750278,743706,3342,542756,408883,1575,64.0,99.0
Chhattisgarh,Raigarh,22.008265068493166,83.27797698630134,520,2634200,1344345,1289855,38570,1059692,880302,6097,74.0,96.0
Chhattisgarh,Raipur,20.88603153846152,82.20032759615388,410,4063872,2048186,2015686,20261,1493158,1136591,4561,65.0,98.0
Chhattisgarh,Surguja,23.32719278728607,83.23582493887531,401,2359886,1193129,1166757,2737,694686,493255,2462,50.0,98.0
Daman and Diu,Daman,20.431616666666677,72.8392366071429,495,191173,124659,66514,1316,104316,46032,34145,79.0,53.0
Daman and Diu,Junagadh,20.72568199498111,70.83985639899612,479,2743082,1404356,1338726,6628,1046981,795837,5549,67.0,95.0
Goa,North Goa,15.548723418714054,73.80667997909038,585,818008,416677,401331,23440,351738,311322,2078,81.0,96.0
Goa,South Goa,15.195278658183785,73.941792596877,586,640537,322463,318074,17624,264085,238342,1646,78.0,99.0
Gujarat,Ahmadabad,22.605425564971743,72.23898135593227,474,7214225,3788051,3426174,126341,3025463,2410297,18633,75.0,90.0
Gujarat,Amreli,21.04832649310872,71.43457637825426,480,1514190,771049,743141,2538,558180,437279,2825,66.0,96.0
Gujarat,Anand,22.282718206229863,72.57782051557454,482,2092745,1087224,1005521,9902,874481,676772,4372,74.0,92.0
Gujarat,Banas Kantha,24.258538965517253,71.93205252873561,469,3120506,1610379,1510127,3424,1048402,656521,4242,55.0,94.0
Gujarat,Bharuch,21.75787276237761,72.67326346710801,488,1551019,805707,745312,10257,623047,495229,3242,72.0,93.0
Gujarat,Bhavnagar,21.70219390341736,72.16272632761141,481,2880365,1490201,1390164,7297,1087371,799884,5434,66.0,93.0
Gujarat,Gandhinagar,23.193679790026252,72.67221679790026,473,1391753,723864,667889,12107,582686,447808,6016,74.0,92.0
Gujarat,Jamnagar,22.410600414263328,69.62062005768233,477,2160119,1114192,1045927,11573,795140,601394,5028,65.0,94.0
Gujarat,Junagadh,20.929523011609785,70.54733890140345,479,2743082,1404356,1338726,6628,1046981,795837,5549,67.0,95.0
Gujarat,Kachchh,23.48057203301311,68.82192301497916,468,2092371,1096737,995634,9631,739239,513080,4146,60.0,91.0
Gujarat,Kheda,22.88765312500002,73.018803515625,483,2299885,1185727,1114158,5710,942480,717763,4252,72.0,94.0
Gujarat,Mahesana,23.529355452865065,72.45545194085031,471,2035064,1056520,978544,7759,847499,655146,3648,74.0,93.0
Gujarat,Narmada,21.70666386292833,73.68403208722742,487,590297,301086,289211,576,211767,158569,979,63.0,96.0
Gujarat,Navsari,20.866973318871995,72.86184869848157,490,1329672,678165,651507,6726,539471,462438,3256,75.0,96.0
Gujarat,Panch Mahals,22.80435606837605,73.61984598290586,484,2390776,1226961,1163815,3456,858054,582751,3981,60.0,95.0
Gujarat,Patan,23.80634198473284,71.75162977099237,470,1343734,694397,649337,2231,494631,343282,2199,62.0,94.0
Gujarat,Porbandar,21.55092351651571,69.71896987722886,478,585449,300209,285240,1653,221621,172057,1463,67.0,95.0
Gujarat,Rajkot,22.40603377715488,70.83679439383323,476,3804558,1974445,1830113,21785,1514075,1210981,8498,72.0,93.0
Gujarat,Sabar Kantha,23.71803594548552,73.13638790459964,472,2428589,1244231,1184358,5262,918625,660109,3934,65.0,95.0
Gujarat,Surat,21.25761372772093,72.93488716344339,492,6081322,3402224,2679098,55694,2687468,1883942,16368,75.0,79.0
Gujarat,Surendranagar,22.82672007299272,71.48358740875906,475,1756268,909917,846351,2975,643221,450405,3227,62.0,93.0
Gujarat,The Dangs,20.801633877551023,73.6883518367347,489,228291,113821,114470,137,77314,63654,325,62.0,101.0
Gujarat,Vadodara,22.26133739279589,73.49433010291594,486,4165626,2153736,2011890,53606,1614087,1278993,9753,69.0,93.0
Gujarat,Valsad,20.44238231644259,72.9148584798345,491,1705678,887222,818456,11020,655528,515129,3316,69.0,92.0
Haryana,Ambala,30.3503672316384,76.94970310734456,70,1128350,598703,529647,12899,461288,356737,2781,72.0,88.0
Haryana,Bhiwani,28.728868064516128,76.02110225806452,81,1634445,866672,767773,5292,643158,426713,3349,65.0,89.0
Haryana,Faridabad,28.14873109756098,77.32718536585368,88,1809733,966110,843623,43437,734940,537799,5080,70.0,87.0
Haryana,Fatehabad,29.57298318584072,75.54608716814157,78,942011,495360,446651,3210,327471,230107,1854,59.0,90.0
Haryana,Gurgaon,28.043894789579163,77.01935130260523,86,1514432,816690,697742,67087,638666,472450,3107,73.0,85.0
Haryana,Hisar,29.23628731117825,75.84324682779452,80,1743931,931562,812369,10132,670200,444111,3642,64.0,87.0
Haryana,Jhajjar,28.59651868131869,76.61137142857145,83,958405,514667,443738,5034,399480,276611,2169,71.0,86.0
Haryana,Jind,29.45149821958457,76.29598575667653,77,1334152,713006,621146,5263,502049,330709,2674,62.0,87.0
Haryana,Kaithal,29.96068539094649,76.37698930041155,73,1074304,571003,503301,3724,385782,260747,2046,60.0,88.0
Haryana,Karnal,29.703200647249204,76.87488025889972,74,1505324,797712,707612,11163,564516,413497,3368,65.0,89.0
Haryana,Kurukshetra,30.05652659846548,76.78774680306903,72,964655,510976,453679,7356,370828,276065,2137,67.0,89.0
Haryana,Mahendragarh,28.1352161458333,76.14018072916659,84,922088,486665,435423,2624,380440,249815,1894,68.0,89.0
Haryana,Panchkula,30.700897142857134,76.97173238095236,69,561293,299679,261614,18615,229862,175456,1445,72.0,87.0
Haryana,Panipat,29.34352134146342,76.92895914634147,75,1205437,646857,558580,10024,464136,322463,2559,65.0,86.0
Haryana,Rewari,28.19164714828897,76.55956007604564,85,900332,474335,425997,5121,375453,261494,1979,71.0,90.0
Haryana,Rohtak,28.892517647058817,76.53123235294117,82,1061204,568479,492725,8482,436025,311557,2299,70.0,87.0
Haryana,Sirsa,29.63583446327684,74.90970480225988,79,1295189,682582,612607,6287,456968,325929,2681,60.0,90.0
Himachal Pradesh,Bilaspur,31.3780422907489,76.65316079295157,30,381956,192764,189192,1574,155599,132021,3666,75.0,98.0
Himachal Pradesh,Bilaspur,31.3780422907489,76.65316079295157,406,2663629,1351574,1312055,8566,932474,664086,2981,60.0,97.0
Himachal Pradesh,Chamba,32.66741814595661,76.39354063116366,23,519080,261320,257760,1615,186064,137778,950,62.0,99.0
Himachal Pradesh,Hamirpur,31.67668481012659,76.49767088607594,28,454768,217070,237698,2521,180555,177536,878,79.0,110.0
Himachal Pradesh,Hamirpur,31.67668481012659,76.49767088607594,168,1104285,593537,510748,1196,408125,245174,1291,59.0,86.0
Himachal Pradesh,Kangra,32.14093603238864,76.41205910931173,24,1510075,750591,759484,8053,606443,546197,2878,76.0,101.0
Himachal Pradesh,Kinnaur,31.60667184065933,78.51613736263741,34,84121,46249,37872,354,36697,24002,181,72.0,82.0
Himachal Pradesh,Kullu,31.90911922077925,77.40922649350647,26,437903,225452,212451,2623,174550,133122,854,70.0,94.0
Himachal Pradesh,Mandi,31.635805940594054,76.96556930693067,27,999777,498065,501712,5333,393669,330078,1842,72.0,101.0
Himachal Pradesh,Shimla,31.155725451807253,77.62573042168668,33,814010,425039,388971,9177,342846,269796,1668,75.0,92.0
Himachal Pradesh,Sirmaur,30.682764453961443,77.43184689507493,32,529855,276289,253566,2220,205617,157028,930,68.0,92.0
Himachal Pradesh,Solan,31.03864311926604,76.94442140672783,31,580320,308754,271566,5250,244372,184206,1253,74.0,88.0
Himachal Pradesh,Una,31.58330388349513,76.18353932038836,29,521173,263692,257481,2412,213281,186434,987,77.0,98.0
Jammu and Kashmir,Doda,33.359614675767915,76.07163720136518,16,409936,213641,196295,596,138620,80463,1103,53.0,92.0
Jammu and Kashmir,Jammu,32.713199095022645,74.8477520361991,21,1529958,813821,716137,19905,641916,495219,3525,74.0,88.0
Jammu and Kashmir,Kargil,33.565994894894914,76.63675315315312,4,140802,77785,63017,235,56301,29935,214,61.0,81.0
Jammu and Kashmir,Kathua,32.51781678321678,75.58901398601404,7,616435,326109,290326,1443,228499,160705,936,63.0,89.0
Jammu and Kashmir,Pulwama,33.88414418604652,75.00921860465118,12,560440,293064,267376,1537,178326,115632,1068,52.0,91.0
Jammu and Kashmir,Punch,33.791241290322574,74.29593161290322,5,476835,251899,224936,346,163333,98391,629,55.0,89.0
Jammu and Kashmir,Srinagar,34.27312898550724,75.11021159420288,10,1236829,651124,585705,16413,431746,316838,3099,61.0,90.0
Jammu and Kashmir,Udhampur,33.04770670731707,75.15286951219511,19,554985,296784,258201,1214,197543,124811,1278,58.0,87.0
Jharkhand,Bokaro,23.6814965034965,85.98398374125864,355,2062330,1072807,989523,9754,759088,514432,3604,62.0,92.0
Jharkhand,Chatra,24.11619945750453,84.93295804701627,347,1042886,533935,508951,590,303902,206159,817,49.0,95.0
Jharkhand,Deoghar,24.33070100755672,86.75697632241814,350,1492073,775022,717051,1944,489837,303701,1267,53.0,93.0
